Taxon	coef	adj.p	taxRank	database	dataset	DAA_tool
Bifidobacterium	0.09534714348669841	0.17117117117117117	Genus	SM_gtdb-rs214-full	NAFLD	ZicoSeq
Blautia	0.15114298652347785	0.02972972972972973	Genus	SM_gtdb-rs214-full	NAFLD	ZicoSeq
CAG-103	-0.014364109717985164	0.4225990696578932	Genus	SM_gtdb-rs214-full	NAFLD	ZicoSeq
CAG-170	-0.018823615049707237	0.4414225546301018	Genus	SM_gtdb-rs214-full	NAFLD	ZicoSeq
CAG-177	-0.001523069057788628	0.9183906128350573	Genus	SM_gtdb-rs214-full	NAFLD	ZicoSeq
CAG-217	0.012398117589369763	0.7405739072405739	Genus	SM_gtdb-rs214-full	NAFLD	ZicoSeq
CAG-245	-0.0071361397016579415	0.8178178178178178	Genus	SM_gtdb-rs214-full	NAFLD	ZicoSeq
CAG-269	-0.01955159784603062	0.3678678678678679	Genus	SM_gtdb-rs214-full	NAFLD	ZicoSeq
CAG-302	-0.0014175486627868235	0.9751699751699752	Genus	SM_gtdb-rs214-full	NAFLD	ZicoSeq
CAG-41	0.0224330605136209	0.22971620268917567	Genus	SM_gtdb-rs214-full	NAFLD	ZicoSeq
Catenibacterium	-0.009556094557744027	0.6995902152152152	Genus	SM_gtdb-rs214-full	NAFLD	ZicoSeq
Choladocola	-0.01533550169368433	0.10677344010677343	Genus	SM_gtdb-rs214-full	NAFLD	ZicoSeq
Clostridium	-0.031854536121966225	0.058844558844558845	Genus	SM_gtdb-rs214-full	NAFLD	ZicoSeq
Collinsella	0.04908927439274849	0.186004186004186	Genus	SM_gtdb-rs214-full	NAFLD	ZicoSeq
Coprococcus	0.015377454968518408	0.7977830771948419	Genus	SM_gtdb-rs214-full	NAFLD	ZicoSeq
Copromonas	-0.0229316244049688	0.17117117117117117	Genus	SM_gtdb-rs214-full	NAFLD	ZicoSeq
Dialister	0.007778441843592667	0.9448381715048383	Genus	SM_gtdb-rs214-full	NAFLD	ZicoSeq
Dorea	0.047754416191319655	0.1715853784819302	Genus	SM_gtdb-rs214-full	NAFLD	ZicoSeq
Dysosmobacter	-0.045368783440782906	0.001001001001001001	Genus	SM_gtdb-rs214-full	NAFLD	ZicoSeq
ER4	-0.028596447798731266	0.23718455297402669	Genus	SM_gtdb-rs214-full	NAFLD	ZicoSeq
Eisenbergiella	-0.0014133049695962707	0.6268042235784171	Genus	SM_gtdb-rs214-full	NAFLD	ZicoSeq
Enterocloster	-0.029840320308946296	0.13038038038038038	Genus	SM_gtdb-rs214-full	NAFLD	ZicoSeq
Escherichia	-0.01566243783090753	0.40787726502012217	Genus	SM_gtdb-rs214-full	NAFLD	ZicoSeq
Eubacterium	-0.024527129071187894	0.2618772618772619	Genus	SM_gtdb-rs214-full	NAFLD	ZicoSeq
Evtepia	-0.0015051892217265953	0.6268042235784171	Genus	SM_gtdb-rs214-full	NAFLD	ZicoSeq
Faecalibacillus	0.031646650767607185	0.27845345345345346	Genus	SM_gtdb-rs214-full	NAFLD	ZicoSeq
Faecalibacterium	-0.0628680906843137	0.12565196775723092	Genus	SM_gtdb-rs214-full	NAFLD	ZicoSeq
Faecalimonas	-0.02429666081042384	0.3678678678678679	Genus	SM_gtdb-rs214-full	NAFLD	ZicoSeq
Faecousia	-0.02794227490955197	0.07032032032032032	Genus	SM_gtdb-rs214-full	NAFLD	ZicoSeq
Fimenecus	-0.009680659168640604	0.8178178178178178	Genus	SM_gtdb-rs214-full	NAFLD	ZicoSeq
Flavonifractor	-0.041243083335126454	0.02972972972972973	Genus	SM_gtdb-rs214-full	NAFLD	ZicoSeq
Fusicatenibacter	0.099843881353241	0.010810810810810811	Genus	SM_gtdb-rs214-full	NAFLD	ZicoSeq
Gemmiger	0.005879382039218585	0.6995902152152152	Genus	SM_gtdb-rs214-full	NAFLD	ZicoSeq
Holdemanella	0.02877314480408074	0.40787726502012217	Genus	SM_gtdb-rs214-full	NAFLD	ZicoSeq
Hominisplanchenecus	0.015457344781332859	0.4004004004004004	Genus	SM_gtdb-rs214-full	NAFLD	ZicoSeq
Hungatella	-0.039296627429597476	0.2157157157157157	Genus	SM_gtdb-rs214-full	NAFLD	ZicoSeq
Intestinibacter	0.020334783652158624	0.4977704977704978	Genus	SM_gtdb-rs214-full	NAFLD	ZicoSeq
KLE1615	0.06753987911854879	5.005005005005005e-4	Genus	SM_gtdb-rs214-full	NAFLD	ZicoSeq
Lachnospira	-0.020393707725857607	0.4004004004004004	Genus	SM_gtdb-rs214-full	NAFLD	ZicoSeq
Lawsonibacter	-0.02999623865888229	0.010760760760760761	Genus	SM_gtdb-rs214-full	NAFLD	ZicoSeq
Ligilactobacillus	0.0356291136145241	0.2904123635830953	Genus	SM_gtdb-rs214-full	NAFLD	ZicoSeq
Limivivens	0.014852220969237936	0.4225990696578932	Genus	SM_gtdb-rs214-full	NAFLD	ZicoSeq
Mediterraneibacter	0.04796637585916077	0.2905762905762906	Genus	SM_gtdb-rs214-full	NAFLD	ZicoSeq
Megasphaera	0.0053505265496945195	0.9448381715048383	Genus	SM_gtdb-rs214-full	NAFLD	ZicoSeq
Monoglobus	-0.028424306662678017	0.17117117117117117	Genus	SM_gtdb-rs214-full	NAFLD	ZicoSeq
Odoribacter	-0.030541953666466594	0.04996663329996664	Genus	SM_gtdb-rs214-full	NAFLD	ZicoSeq
Oliverpabstia	0.03510824413298833	0.17117117117117117	Genus	SM_gtdb-rs214-full	NAFLD	ZicoSeq
Parabacteroides	-0.08075720808839046	0.02972972972972973	Genus	SM_gtdb-rs214-full	NAFLD	ZicoSeq
Phascolarctobacterium	-0.04043656524161767	0.04140504140504141	Genus	SM_gtdb-rs214-full	NAFLD	ZicoSeq
Phocaeicola	-0.14788014310775044	0.009676343009676344	Genus	SM_gtdb-rs214-full	NAFLD	ZicoSeq
Prevotella	-0.17664518795265444	0.13408646741980076	Genus	SM_gtdb-rs214-full	NAFLD	ZicoSeq
Pseudomonas	0.019294348905749912	0.2102960102960103	Genus	SM_gtdb-rs214-full	NAFLD	ZicoSeq
RUG115	0.02765840858318569	0.2102960102960103	Genus	SM_gtdb-rs214-full	NAFLD	ZicoSeq
RUG472	-0.007840421012618438	0.1746121121121121	Genus	SM_gtdb-rs214-full	NAFLD	ZicoSeq
Romboutsia	0.041865660602416026	0.17117117117117117	Genus	SM_gtdb-rs214-full	NAFLD	ZicoSeq
Roseburia	0.03152164318005786	0.7410694276365919	Genus	SM_gtdb-rs214-full	NAFLD	ZicoSeq
Ruminiclostridium	0.005463844844733915	0.9750803435013962	Genus	SM_gtdb-rs214-full	NAFLD	ZicoSeq
Ruminococcus	0.049778985542098524	0.6142694418556487	Genus	SM_gtdb-rs214-full	NAFLD	ZicoSeq
Ruthenibacterium	-0.03669064538918494	0.07032032032032032	Genus	SM_gtdb-rs214-full	NAFLD	ZicoSeq
Sarcina	0.027275529527349504	0.1746121121121121	Genus	SM_gtdb-rs214-full	NAFLD	ZicoSeq
Streptococcus	0.034437288267749014	0.08272978861214154	Genus	SM_gtdb-rs214-full	NAFLD	ZicoSeq
Thomasclavelia	0.007734089556088785	0.6268042235784171	Genus	SM_gtdb-rs214-full	NAFLD	ZicoSeq
UBA1417	0.02752893514877469	0.7198121198121198	Genus	SM_gtdb-rs214-full	NAFLD	ZicoSeq
Ventricola	0.0024300611855945496	0.9320690553567266	Genus	SM_gtdb-rs214-full	NAFLD	ZicoSeq
Vescimonas	-0.04285117439135458	0.17117117117117117	Genus	SM_gtdb-rs214-full	NAFLD	ZicoSeq
Wujia	-0.01511009334141485	0.5689724812531831	Genus	SM_gtdb-rs214-full	NAFLD	ZicoSeq
Acetatifactor	-0.020104717459506365	0.24990844503039625	Genus	SM_gtdb-rs214-rep	NAFLD	ZicoSeq
Agathobacter	0.060797698094945965	0.41724703426831083	Genus	SM_gtdb-rs214-rep	NAFLD	ZicoSeq
Agathobaculum	-0.001998422489300507	0.5285121186760531	Genus	SM_gtdb-rs214-rep	NAFLD	ZicoSeq
Akkermansia	-0.03526644346295903	0.4942214942214942	Genus	SM_gtdb-rs214-rep	NAFLD	ZicoSeq
Alistipes	-0.06508986445112003	0.07152152152152152	Genus	SM_gtdb-rs214-rep	NAFLD	ZicoSeq
Anaerobutyricum	0.06814814541330463	0.06445334223112001	Genus	SM_gtdb-rs214-rep	NAFLD	ZicoSeq
Anaerostipes	0.05255240848460946	0.4176468134801468	Genus	SM_gtdb-rs214-rep	NAFLD	ZicoSeq
Anaerotignum	-0.014147459578945783	0.4677696564489017	Genus	SM_gtdb-rs214-rep	NAFLD	ZicoSeq
Bacteroides	-0.2078181101528351	0.01244101244101244	Genus	SM_gtdb-rs214-rep	NAFLD	ZicoSeq
Bariatricus	0.011580697353056326	0.8854688021354689	Genus	SM_gtdb-rs214-rep	NAFLD	ZicoSeq
Barnesiella	-0.028436408521891186	0.19807307307307306	Genus	SM_gtdb-rs214-rep	NAFLD	ZicoSeq
Bifidobacterium	0.097426209905551	0.1063063063063063	Genus	SM_gtdb-rs214-rep	NAFLD	ZicoSeq
Blautia	0.1551629100381154	0.07012275433328065	Genus	SM_gtdb-rs214-rep	NAFLD	ZicoSeq
Butyricimonas	-0.036018521043119284	0.005171838505171839	Genus	SM_gtdb-rs214-rep	NAFLD	ZicoSeq
CAG-103	-0.013647206585607996	0.4677696564489017	Genus	SM_gtdb-rs214-rep	NAFLD	ZicoSeq
CAG-170	-0.01450302206014812	0.5110288860288861	Genus	SM_gtdb-rs214-rep	NAFLD	ZicoSeq
CAG-177	-5.686035944610306e-5	0.966624852700802	Genus	SM_gtdb-rs214-rep	NAFLD	ZicoSeq
CAG-217	0.015936292686904323	0.6153230153230154	Genus	SM_gtdb-rs214-rep	NAFLD	ZicoSeq
CAG-245	-0.0060294016429294295	0.8854688021354689	Genus	SM_gtdb-rs214-rep	NAFLD	ZicoSeq
CAG-269	-0.018991906708645916	0.41158549854202026	Genus	SM_gtdb-rs214-rep	NAFLD	ZicoSeq
CAG-273	0.009973035338397383	0.5212212212212212	Genus	SM_gtdb-rs214-rep	NAFLD	ZicoSeq
CAG-302	-2.7146296831358837e-4	0.966624852700802	Genus	SM_gtdb-rs214-rep	NAFLD	ZicoSeq
CAG-41	0.019947628157015816	0.1680347013680347	Genus	SM_gtdb-rs214-rep	NAFLD	ZicoSeq
Catenibacterium	-0.010766965147148007	0.6215002881669548	Genus	SM_gtdb-rs214-rep	NAFLD	ZicoSeq
Choladocola	-0.010951165791393621	0.24306357639690973	Genus	SM_gtdb-rs214-rep	NAFLD	ZicoSeq
Choladousia	0.021332426946961105	0.018907796685574463	Genus	SM_gtdb-rs214-rep	NAFLD	ZicoSeq
Clostridium	-0.031989639020105876	0.054983554983554984	Genus	SM_gtdb-rs214-rep	NAFLD	ZicoSeq
Collinsella	0.05674628209866547	0.13655963655963654	Genus	SM_gtdb-rs214-rep	NAFLD	ZicoSeq
Coprococcus	0.011214995184505283	0.8530244530244531	Genus	SM_gtdb-rs214-rep	NAFLD	ZicoSeq
Copromonas	-0.020353877357216808	0.24306357639690973	Genus	SM_gtdb-rs214-rep	NAFLD	ZicoSeq
Dialister	0.013659633695882176	0.8351830090960526	Genus	SM_gtdb-rs214-rep	NAFLD	ZicoSeq
Dorea	0.05907283156751456	0.0925925925925926	Genus	SM_gtdb-rs214-rep	NAFLD	ZicoSeq
Dysosmobacter	-0.040921633011340865	5.005005005005005e-4	Genus	SM_gtdb-rs214-rep	NAFLD	ZicoSeq
ER4	-0.02083474085693381	0.3598042486931376	Genus	SM_gtdb-rs214-rep	NAFLD	ZicoSeq
Eisenbergiella	0.0017064744167858495	0.781884826002473	Genus	SM_gtdb-rs214-rep	NAFLD	ZicoSeq
Enterocloster	-0.026108969622406872	0.15688101894998446	Genus	SM_gtdb-rs214-rep	NAFLD	ZicoSeq
Escherichia	-0.012318766232708642	0.4942214942214942	Genus	SM_gtdb-rs214-rep	NAFLD	ZicoSeq
Eubacterium	-0.019621858452039308	0.3598042486931376	Genus	SM_gtdb-rs214-rep	NAFLD	ZicoSeq
Evtepia	-0.003586330589412347	0.5529122872872873	Genus	SM_gtdb-rs214-rep	NAFLD	ZicoSeq
Faecalibacillus	0.02954086564183381	0.2084942084942085	Genus	SM_gtdb-rs214-rep	NAFLD	ZicoSeq
Faecalibacterium	-0.05815175601476212	0.14425139425139427	Genus	SM_gtdb-rs214-rep	NAFLD	ZicoSeq
Faecalimonas	-0.017976645197408245	0.3355681262658007	Genus	SM_gtdb-rs214-rep	NAFLD	ZicoSeq
Faecousia	-0.0265151971609502	0.05536786786786787	Genus	SM_gtdb-rs214-rep	NAFLD	ZicoSeq
Fimenecus	-0.005286923543517658	0.9470670670670671	Genus	SM_gtdb-rs214-rep	NAFLD	ZicoSeq
Flavonifractor	-0.031707711664678485	0.04004004004004004	Genus	SM_gtdb-rs214-rep	NAFLD	ZicoSeq
Fusicatenibacter	0.10189623887684658	0.0022022022022022024	Genus	SM_gtdb-rs214-rep	NAFLD	ZicoSeq
Gemmiger	0.012512083859058169	0.966624852700802	Genus	SM_gtdb-rs214-rep	NAFLD	ZicoSeq
Holdemanella	0.0242208578894292	0.4677696564489017	Genus	SM_gtdb-rs214-rep	NAFLD	ZicoSeq
Hominisplanchenecus	0.017189277679196906	0.24306357639690973	Genus	SM_gtdb-rs214-rep	NAFLD	ZicoSeq
Hungatella	-0.03785160399659414	0.24479479479479477	Genus	SM_gtdb-rs214-rep	NAFLD	ZicoSeq
Intestinibacter	0.022946902427940306	0.4677696564489017	Genus	SM_gtdb-rs214-rep	NAFLD	ZicoSeq
KLE1615	0.05462218649139193	5.005005005005005e-4	Genus	SM_gtdb-rs214-rep	NAFLD	ZicoSeq
Lachnospira	-0.014968290553403032	0.54359197907585	Genus	SM_gtdb-rs214-rep	NAFLD	ZicoSeq
Lawsonibacter	-0.03384441502599762	0.0022022022022022024	Genus	SM_gtdb-rs214-rep	NAFLD	ZicoSeq
Ligilactobacillus	0.028771219923989753	0.29150579150579153	Genus	SM_gtdb-rs214-rep	NAFLD	ZicoSeq
Limivivens	0.015761144228375996	0.4677696564489017	Genus	SM_gtdb-rs214-rep	NAFLD	ZicoSeq
Mediterraneibacter	0.044416505365691576	0.2084942084942085	Genus	SM_gtdb-rs214-rep	NAFLD	ZicoSeq
Megasphaera	0.009780655460853084	0.8930281632984336	Genus	SM_gtdb-rs214-rep	NAFLD	ZicoSeq
Monoglobus	-0.033110844546902	0.14425139425139427	Genus	SM_gtdb-rs214-rep	NAFLD	ZicoSeq
Odoribacter	-0.0377259011615774	0.018907796685574463	Genus	SM_gtdb-rs214-rep	NAFLD	ZicoSeq
Oliverpabstia	0.03372802257536177	0.09137709137709138	Genus	SM_gtdb-rs214-rep	NAFLD	ZicoSeq
Onthomonas	-0.003287191736743893	0.24306357639690973	Genus	SM_gtdb-rs214-rep	NAFLD	ZicoSeq
Parabacteroides	-0.08456818188426318	0.025225225225225224	Genus	SM_gtdb-rs214-rep	NAFLD	ZicoSeq
Phascolarctobacterium	-0.04032764660666308	0.054593054593054594	Genus	SM_gtdb-rs214-rep	NAFLD	ZicoSeq
Phocaeicola	-0.1751657554962909	0.001668335001668335	Genus	SM_gtdb-rs214-rep	NAFLD	ZicoSeq
Prevotella	-0.1863367138168497	0.10097597597597598	Genus	SM_gtdb-rs214-rep	NAFLD	ZicoSeq
RUG705	0.001041511123431538	0.985960960960961	Genus	SM_gtdb-rs214-rep	NAFLD	ZicoSeq
Romboutsia	0.0471780367609288	0.10097597597597598	Genus	SM_gtdb-rs214-rep	NAFLD	ZicoSeq
Roseburia	0.03660724264503194	0.5212212212212212	Genus	SM_gtdb-rs214-rep	NAFLD	ZicoSeq
Ruminiclostridium	0.004784354046093273	0.966624852700802	Genus	SM_gtdb-rs214-rep	NAFLD	ZicoSeq
Ruminococcus	0.047375422053151435	0.5138120576717068	Genus	SM_gtdb-rs214-rep	NAFLD	ZicoSeq
Ruthenibacterium	-0.03561166406197572	0.056056056056056056	Genus	SM_gtdb-rs214-rep	NAFLD	ZicoSeq
Sarcina	0.029673957372977674	0.2084942084942085	Genus	SM_gtdb-rs214-rep	NAFLD	ZicoSeq
Streptococcus	0.03489784519604847	0.05536786786786787	Genus	SM_gtdb-rs214-rep	NAFLD	ZicoSeq
Sutterella	-0.02559100415049186	0.04704704704704705	Genus	SM_gtdb-rs214-rep	NAFLD	ZicoSeq
Thomasclavelia	0.007196241886715741	0.7029716283447627	Genus	SM_gtdb-rs214-rep	NAFLD	ZicoSeq
UBA1417	0.030040288321793427	0.5212212212212212	Genus	SM_gtdb-rs214-rep	NAFLD	ZicoSeq
UBA3402	0.0041034769128319775	0.8930281632984336	Genus	SM_gtdb-rs214-rep	NAFLD	ZicoSeq
Vescimonas	-0.0368613043558877	0.1964545190351642	Genus	SM_gtdb-rs214-rep	NAFLD	ZicoSeq
Wujia	-0.01508452114952368	0.5529122872872873	Genus	SM_gtdb-rs214-rep	NAFLD	ZicoSeq
Adlercreutzia	0.003700188782014125	0.8550216883550218	Genus	KB20	NAFLD	ZicoSeq
Akkermansia	-0.07846127767392733	0.6039823607391175	Genus	KB20	NAFLD	ZicoSeq
Alistipes	-0.10983061756907381	0.16220982887649554	Genus	KB20	NAFLD	ZicoSeq
Anaerobutyricum	0.10812021352098056	0.05205205205205205	Genus	KB20	NAFLD	ZicoSeq
Anaerostipes	0.045950807401871505	0.3800943800943801	Genus	KB20	NAFLD	ZicoSeq
Bacteroides	-0.4730056474754113	0.02952952952952953	Genus	KB20	NAFLD	ZicoSeq
Bifidobacterium	0.14162207623951723	0.11984711984711983	Genus	KB20	NAFLD	ZicoSeq
Blautia	0.12677343007703665	0.042042042042042045	Genus	KB20	NAFLD	ZicoSeq
Clostridioides	-0.009402602602777855	0.9370008306178519	Genus	KB20	NAFLD	ZicoSeq
Clostridium	-0.01773265566223027	0.8980116480116481	Genus	KB20	NAFLD	ZicoSeq
Collinsella	0.06564932531195458	0.16220982887649554	Genus	KB20	NAFLD	ZicoSeq
Coprococcus	0.026679048544146815	0.3800943800943801	Genus	KB20	NAFLD	ZicoSeq
Dialister	0.007598242597102005	0.7667154333821	Genus	KB20	NAFLD	ZicoSeq
Dysosmobacter	-0.03456438368271784	0.16962416962416962	Genus	KB20	NAFLD	ZicoSeq
Eggerthella	-0.015913053180879898	0.48392510157216034	Genus	KB20	NAFLD	ZicoSeq
Enterocloster	-0.03337253911808567	0.16220982887649554	Genus	KB20	NAFLD	ZicoSeq
Erysipelatoclostridium	-0.01334594590153355	0.4527861194527861	Genus	KB20	NAFLD	ZicoSeq
Escherichia	-0.04627345595562359	0.5308363919475031	Genus	KB20	NAFLD	ZicoSeq
Eubacterium	-0.014508736535178332	0.39021780401090744	Genus	KB20	NAFLD	ZicoSeq
Faecalibacillus	0.03371254789689609	0.16087516087516088	Genus	KB20	NAFLD	ZicoSeq
Faecalibacterium	-0.1276256206286825	0.2309109109109109	Genus	KB20	NAFLD	ZicoSeq
Faecalitalea	-7.226075165036167e-4	0.8980116480116481	Genus	KB20	NAFLD	ZicoSeq
Flavonifractor	-0.06866164234611741	0.05205205205205205	Genus	KB20	NAFLD	ZicoSeq
Lachnoclostridium	-0.020221655408468875	0.42761511511511513	Genus	KB20	NAFLD	ZicoSeq
Lachnospira	-0.002256206574677337	0.8550216883550218	Genus	KB20	NAFLD	ZicoSeq
Lacrimispora	-0.017257660651521033	0.5035607035607035	Genus	KB20	NAFLD	ZicoSeq
Ligilactobacillus	0.04874020800614938	0.2354277354277354	Genus	KB20	NAFLD	ZicoSeq
Longibaculum	0.02581928549023146	0.16220982887649554	Genus	KB20	NAFLD	ZicoSeq
Longicatena	-0.0037776618440013773	0.9950575575575575	Genus	KB20	NAFLD	ZicoSeq
Massilistercora	-0.009558675330753184	0.7101048416837891	Genus	KB20	NAFLD	ZicoSeq
Mediterraneibacter	0.0528678473577686	0.19336002669336003	Genus	KB20	NAFLD	ZicoSeq
Megamonas	-0.004304710430475706	0.9358706532619577	Genus	KB20	NAFLD	ZicoSeq
Megasphaera	-0.01966026456228731	0.8488238238238239	Genus	KB20	NAFLD	ZicoSeq
Monoglobus	-0.07525266879629372	0.19336002669336003	Genus	KB20	NAFLD	ZicoSeq
Odoribacter	-0.058580223862149255	0.05205205205205205	Genus	KB20	NAFLD	ZicoSeq
Oscillibacter	-0.038048130514946495	0.05205205205205205	Genus	KB20	NAFLD	ZicoSeq
Parabacteroides	-0.19081369469008003	0.042042042042042045	Genus	KB20	NAFLD	ZicoSeq
Peptacetobacter	0.011858248961740698	0.42761511511511513	Genus	KB20	NAFLD	ZicoSeq
Phascolarctobacterium	-0.07574079525274142	0.06295184072961851	Genus	KB20	NAFLD	ZicoSeq
Phocaeicola	-0.3612956114795664	0.014014014014014014	Genus	KB20	NAFLD	ZicoSeq
Prevotella	-0.27645842071716703	0.12387387387387387	Genus	KB20	NAFLD	ZicoSeq
Romboutsia	0.03222773289043877	0.13783013783013784	Genus	KB20	NAFLD	ZicoSeq
Roseburia	0.05137319268454981	0.16220982887649554	Genus	KB20	NAFLD	ZicoSeq
Ruminococcus	0.032506032348655754	0.42761511511511513	Genus	KB20	NAFLD	ZicoSeq
Ruthenibacterium	-0.06243150441276478	0.16220982887649554	Genus	KB20	NAFLD	ZicoSeq
Streptococcus	0.05132537778581634	0.06726726726726727	Genus	KB20	NAFLD	ZicoSeq
Turicibacter	-0.0012350773187455406	0.9358706532619577	Genus	KB20	NAFLD	ZicoSeq
Vescimonas	-0.041195031332360396	0.16220982887649554	Genus	KB20	NAFLD	ZicoSeq
Akkermansia	-0.06288523602458866	0.5661838308897132	Genus	KB51	NAFLD	ZicoSeq
Alistipes	-0.07657563343766663	0.10587510587510587	Genus	KB51	NAFLD	ZicoSeq
Anaerobutyricum	0.1075574122381702	0.030363697030363696	Genus	KB51	NAFLD	ZicoSeq
Anaerostipes	0.04692553866023641	0.5221554888221555	Genus	KB51	NAFLD	ZicoSeq
Bacteroides	-0.4169430019596231	0.046546546546546545	Genus	KB51	NAFLD	ZicoSeq
Bifidobacterium	0.09678258102678318	0.15259009009009009	Genus	KB51	NAFLD	ZicoSeq
Blautia	0.11656582466297298	0.030363697030363696	Genus	KB51	NAFLD	ZicoSeq
Campylobacter	-0.03410013601704135	0.059392726059392734	Genus	KB51	NAFLD	ZicoSeq
Clostridioides	-0.006910795061110216	0.9523078634189746	Genus	KB51	NAFLD	ZicoSeq
Clostridium	-0.006058183367972739	0.9523078634189746	Genus	KB51	NAFLD	ZicoSeq
Collinsella	0.07969522170649519	0.10392210392210392	Genus	KB51	NAFLD	ZicoSeq
Coprococcus	0.026859737727141564	0.5412912912912913	Genus	KB51	NAFLD	ZicoSeq
Dysosmobacter	-0.02519326465969299	0.2280613947280614	Genus	KB51	NAFLD	ZicoSeq
Eggerthella	-0.013202989281606304	0.542299875633209	Genus	KB51	NAFLD	ZicoSeq
Enterocloster	-0.023348706502118077	0.2225862225862226	Genus	KB51	NAFLD	ZicoSeq
Enterococcus	-0.009168056507512958	0.7006750340083674	Genus	KB51	NAFLD	ZicoSeq
Erysipelatoclostridium	-0.009207007264793827	0.6622568514460406	Genus	KB51	NAFLD	ZicoSeq
Escherichia	-0.049551476649769076	0.5412912912912913	Genus	KB51	NAFLD	ZicoSeq
Faecalibacillus	0.028266070993619448	0.0987987987987988	Genus	KB51	NAFLD	ZicoSeq
Faecalibacterium	-0.10002762773210445	0.42004073038555795	Genus	KB51	NAFLD	ZicoSeq
Faecalitalea	0.004038735241377968	0.7897653751312288	Genus	KB51	NAFLD	ZicoSeq
Flavonifractor	-0.05542508527737398	0.046546546546546545	Genus	KB51	NAFLD	ZicoSeq
Lachnoclostridium	-0.017727467093967907	0.4170956670956671	Genus	KB51	NAFLD	ZicoSeq
Lachnospira	0.0037757592351271956	0.7006750340083674	Genus	KB51	NAFLD	ZicoSeq
Lacrimispora	-0.015844614908789755	0.5901043901043901	Genus	KB51	NAFLD	ZicoSeq
Lactococcus	0.015300118663035022	0.2225862225862226	Genus	KB51	NAFLD	ZicoSeq
Ligilactobacillus	0.034617436733246736	0.24235774235774238	Genus	KB51	NAFLD	ZicoSeq
Longibaculum	0.021136332939973773	0.15259009009009009	Genus	KB51	NAFLD	ZicoSeq
Longicatena	-0.006712633537012159	0.9134250529599367	Genus	KB51	NAFLD	ZicoSeq
Massilistercora	-0.007754208271329314	0.7547797797797797	Genus	KB51	NAFLD	ZicoSeq
Mediterraneibacter	0.07947515284478546	0.18171112288759347	Genus	KB51	NAFLD	ZicoSeq
Megasphaera	-0.02348189383680455	0.6622568514460406	Genus	KB51	NAFLD	ZicoSeq
Monoglobus	-0.08243955681848941	0.2225862225862226	Genus	KB51	NAFLD	ZicoSeq
Odoribacter	-0.04346387342833333	0.046546546546546545	Genus	KB51	NAFLD	ZicoSeq
Oscillibacter	-0.035817694267662854	0.046546546546546545	Genus	KB51	NAFLD	ZicoSeq
Parabacteroides	-0.15832171132489795	0.04504504504504504	Genus	KB51	NAFLD	ZicoSeq
Phocaeicola	-0.3094978058486479	0.018018018018018018	Genus	KB51	NAFLD	ZicoSeq
Prevotella	-0.21806246833116855	0.10587510587510587	Genus	KB51	NAFLD	ZicoSeq
Romboutsia	0.01661627920768631	0.2280613947280614	Genus	KB51	NAFLD	ZicoSeq
Roseburia	0.036117971664019734	0.2225862225862226	Genus	KB51	NAFLD	ZicoSeq
Ruminococcus	0.02356835002704052	0.40344047751455164	Genus	KB51	NAFLD	ZicoSeq
Ruthenibacterium	-0.04175915140581223	0.24235774235774238	Genus	KB51	NAFLD	ZicoSeq
Streptococcus	0.02780708493664079	0.1324896324896325	Genus	KB51	NAFLD	ZicoSeq
Turicibacter	6.750946617158302e-4	0.8885552218885552	Genus	KB51	NAFLD	ZicoSeq
Vescimonas	-0.032181682189905615	0.2225862225862226	Genus	KB51	NAFLD	ZicoSeq
Akkermansia	-0.03209727175704999	0.6915985753195055	Genus	MOTUS	NAFLD	ZicoSeq
Alistipes	-0.09143889773289839	0.05874624624624625	Genus	MOTUS	NAFLD	ZicoSeq
Anaerostipes	0.039167424348978505	0.4384940496051607	Genus	MOTUS	NAFLD	ZicoSeq
Anaerotignum	-0.01336359091140832	0.4391760181233866	Genus	MOTUS	NAFLD	ZicoSeq
Bacteria gen. incertae sedis	0.023908958380384298	0.32494994994994997	Genus	MOTUS	NAFLD	ZicoSeq
Bacteroides	-0.30149914933139826	0.007007007007007007	Genus	MOTUS	NAFLD	ZicoSeq
Barnesiella	-0.0301173464188871	0.143317230273752	Genus	MOTUS	NAFLD	ZicoSeq
Bifidobacterium	0.1261003662048204	0.05874624624624625	Genus	MOTUS	NAFLD	ZicoSeq
Blautia	0.12281975012359783	0.05874624624624625	Genus	MOTUS	NAFLD	ZicoSeq
Butyricicoccus	-0.008221019004185134	0.8237150193671934	Genus	MOTUS	NAFLD	ZicoSeq
Clostridiales Family XIII. Incertae Sedis gen. incertae sedis	-0.009470600701957856	0.7338247338247338	Genus	MOTUS	NAFLD	ZicoSeq
Clostridiales gen. [Clostridium/Eubacterium]	-0.07291574603616426	0.05874624624624625	Genus	MOTUS	NAFLD	ZicoSeq
Clostridiales gen. [Ruminococcus/Blautia]	0.04224191079597251	0.05874624624624625	Genus	MOTUS	NAFLD	ZicoSeq
Clostridiales gen. [Ruminococcus/Clostridium/Blautia]	0.032905907740408344	0.05874624624624625	Genus	MOTUS	NAFLD	ZicoSeq
Clostridiales gen. incertae sedis	-0.03928484598867085	0.8859471716614574	Genus	MOTUS	NAFLD	ZicoSeq
Clostridium	-0.05251062709605548	0.5180546400058595	Genus	MOTUS	NAFLD	ZicoSeq
Collinsella	0.06073328202497141	0.06256256256256257	Genus	MOTUS	NAFLD	ZicoSeq
